
RSBP01
Smash Bros Brawl

Project M
04FB4980 00000105
04FB4990 0000010E
04FB49C0 00000106
04FB49D0 0000010F
04FB4A50 00000103
04FB4A60 0000010C
04FB4A70 00000104
04FB4A80 0000010D
04FB4B88 0000010C
04FB4B98 00000103
04FB4BD0 0000010C
04FB4BE0 00000103
04FB4BF0 0000010D
04FB4C00 00000104
04FB4C40 0000010E
04FB4C50 00000105
04FB4C60 0000010F
04FB4C70 00000106
04FB5830 00000107

Glidestop (w/o Jump Removal) [Standardtoaster]
04FAF1D0 00000010
04FAF230 00000010

Glide Input is Now Hold Down and Hold Jump [Shanus]
06FA75A4 00000038
00000000 00000084
00000006 00000007
00000005 000003FA
00000000 00000001
00000005 00000C3D
00000006 00000032
00000000 00000002
06FA762C 00000008
00020000 00000000

Glide Attack Goes Into Special Landing [Magus]
06FBE950 00000008
02000300 80FAA64C

No Impact Landing Replaces Light Landing [Magus]
4A000000 90000000
1619CA70 00000080
00000000 0000272B
00000000 00000000
00000006 00000003
00000006 00000007
00000005 00004E21
00000000 00000003
00000001 002EB120
00000006 00000007
00000005 00000017
00000000 00000005
00000001 FFFF15A0
00000002 9019CAD0
02000300 9019CA70
02040400 9019CA88
02040400 9019CAA8
00080000 00000000
06FBD420 00000010
00070100 9019CAC8
00020000 00000000

Dash Dancing & Dash Roll Window is 3 Frames v2.2 [Shanus, Magus]
04B84E68 00000002
4A000000 90000000
1619F880 00000068
00000006 00000007
00000005 000003FA
00000000 00000005
00000001 FFFF5BF0
00000002 9019F8A8
02000601 80FA828C
02040400 80FA82BC
02040400 80FA82DC
02040400 9019F880
02000401 80FA82FC
02040200 80FA831C
02040400 80FA826C
00080000 00000000
06FA85A4 00000008
00070100 9019F8A0
02FA85AC 00130002

Moonwalking v1.1 [Magus]
04862A14 60000000
4A000000 90000000
1619F690 000000A0
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 000668A0
00000000 00000005
00000005 20000008
00000000 00000000
00000005 20000008
00000000 FFFFFFFF
00000005 20000008
00000001 0000EA60
000A0400 9019F690
12000200 9019F6B0
000E0000 00000000
12000200 9019F6C0
000F0000 00000000
00040100 9019F6D0
12030100 9019F6D8
00010100 9019F6E0
00050000 00000000
4A000000 90000000
1619F800 00000070
00000006 00000007
00000005 000003FA
00000000 00000005
00000001 FFFFA81C
00000006 00000007
00000005 20000008
00000000 00000004
00000001 000493E0
00000002 9019F848
02000601 80FA821C
02040400 80FA824C
02040400 9019F800
02040400 9019F820
00080000 00000000
06FA8594 00000010
00070100 9019F840
00020000 00000000

Aerial Glide Toss & Air Dodge -> Zair Momentum Decay v5.1 [Shanus, standardtoaster]
4A000000 90000000
1619AE20 00000160
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 001E3660
00000005 00000017
00000005 21000009
00000000 FFFFFFFF
00000006 00000007
00000005 20000007
00000000 00000002
00000005 10000051
00000001 0000D2F0
00000005 21000009
00000005 20000007
00000005 10000051
00000005 0000001C
00000005 21000007
00000001 FFFF5038
00000005 21000007
00000005 12000039
00000005 21000007
00000005 21000009
00000002 9019AF48
00000002 9019AEE0
12060200 80FB5654
000A0400 9019AE20
12030100 9019AE90
12060200 9019AE40
00040100 9019AE50
000A0400 9019AE58
00060000 00000000
000F0000 00000000
120F0200 9019AE78
12030100 9019AE88
00050000 00000000
12080200 9019AE40
000F0000 00000000
000A0400 9019AE20
12060200 9019AE98
120F0200 9019AEA8
120A0100 9019AEB8
0E010200 9019AEC0
120B0100 9019AEB8
000F0000 00000000
06FBEFB8 00000008
00070100 9019AED8

C-Stick Ledge Fix [Dantarion]
06FB2774 00000050
02000301 80FB26AC
02040200 80FB26C4
02000301 80FB26D4
02040200 80FB26EC
02000301 80FB26FC
02040200 80FB2714
02000301 80FB265C
02040200 80FB2674
02000301 80FB2684
02040200 80FB269C
04FBC5A8 9019D900
4A000000 90000000
1619D900 00000010
07020000 80F9BC20
00000000 00000000

ZSS No Armor Pieces [Standardtoaster]
4A000000 91000000
140685B4 00000007
140685BC 00000000

Toon Link Bomb Physics [Shanus, Camelot]
4A000000 90000000
1619E000 00000060
00000001 00000000
00000001 00000000
00000001 00000000
00000000 00000001
00000000 00000007
00000003 00000000
00000002 9019E038
0E080400 9019E000
0E000100 9019E020
0B020100 9019E028
06050100 91069224
00080000 00000000
4A000000 90000000
17069254 00000008
00070100 9019E030

Shield Button while Laying Down goes into Get-up v5.0 [Standardtoaster, Magus]
4A000000 90000000
161A1100 00000040
00000000 00000051
00000006 0000004E
00000002 901A1118
02010300 80FB06DC
02040100 80FB06F4
02010200 901A1100
02040100 80FB06F4
00080000 00000000
06FB080C 00000010
00070100 901A1110
00020000 00000000

Respawn Camera Zoom Refocus [ds22]
06FBFA60 00000008
1A070100 80FBB89C

Lucario OHC - Tilts (9019E518)
4A000000 90000000
1619E500 00000068
00000006 00000008
00000005 22000020
00000002 9019E518
02010300 9019E750
02040400 80FA98FC
02040200 9019E500
02010300 9019E768
02040400 80FA9A1C
02040200 9019E500
02010300 9019E780
02040400 80FA9ACC
02040200 9019E500
00000000 00000000

Lucario OHC - Smashes (9019E5A8)
4A000000 90000000
1619E5A0 00000070
00000002 9019E5A8
02010300 9019E798
02040400 80FAC13C
02040400 80FB0864
02040200 9019E500
02010300 9019E7B0
02040400 80FA982C
02040400 80FA984C
02040200 9019E500
02010300 9019E7C8
02040400 80FA9894
02040400 80FA98B4
02040200 9019E500
00000000 00000000

Lucario OHC - Specials (9019E6A8)
4A000000 90000000
1619E6A0 00000078
00000002 9019E6A8
02010300 9019E7F8
02040400 80FA943C
02040200 9019E840
02010300 9019E810
02040400 80FA9484
02040200 9019E840
02010300 9019E7E0
02040400 80FA93F4
02040200 9019E840
02010300 9019E828
02040400 80FA953C
02040400 80FA955C
02040200 9019E840
00000000 00000000

Lucario OHC - Change Action Data
4A000000 90000000
1619E750 00000100
00000000 00000028
00000006 00000032
00000000 00000000
00000000 00000029
00000006 00000032
00000000 00000000
00000000 00000027
00000006 00000032
00000000 00000000
00000000 0000002A
00000006 00000032
00000000 00000000
00000000 00000030
00000006 00000032
00000000 00000000
00000000 0000002D
00000006 00000032
00000000 00000000
00000000 00000113
00000006 00000032
00000000 00000001
00000000 00000114
00000006 00000032
00000000 00000001
00000000 00000115
00000006 00000032
00000000 00000001
00000000 00000112
00000006 00000032
00000000 00000001
00000006 00000008
00000005 22000021

Squirtle Shades (9019EAA8, 9019EB98, 9019EBC0, 9019EBF8, 9019EC20)
4A000000 90000000
1619E900 00000330
00000001 0000EA60
00000000 00000024
00000006 00000030
00000000 00000000
00000006 00000030
00000000 00000001
00000006 00000030
00000000 00000002
00000006 00000030
00000000 00000003
00000006 00000030
00000000 00000006
00000006 00000030
00000000 00000007
00000006 00000030
00000000 00000008
00000001 0021DFE0
00000000 00000006
00000006 00000007
00000005 100000B2
00000000 00000002
00000001 00000000
00000006 80000008
00000005 22000021
00000001 00275E20
00000006 00000008
00000005 22000022
00000000 001F000D
00000000 00000007
00000001 00000000
00000001 0001D4C0
00000001 FFFE8900
00000001 00083D60
00000001 00000000
00000001 00000000
00000001 00010D88
00000003 00000000
00000000 00001F5E
00000000 0000AF5E
00000006 00000007
00000005 100000B2
00000000 00000002
00000001 0000EA60
00000006 0000002B
00000000 00000005
00000000 001F000D
00000003 00000000
00000003 00000000
00000000 00001F88
00000006 80000008
00000005 12000071
00000000 00000000
00000005 100000B2
00020100 9019E900
00040100 9019E908
000A0200 9019E910
000C0200 9019E920
000C0200 9019E930
000C0200 9019E940
000C0200 9019E950
000C0200 9019E960
000C0200 9019E970
120A0100 9019E9B8
000F0000 00000000
00010100 9019E900
00050000 00000000
00020100 9019E980
00040100 9019E988
000A0200 9019E920
000B0400 9019E990
000B0200 9019E9B0
120A0100 9019E9D0
000F0000 00000000
00010100 9019E900
00050000 00000000
00020100 9019E9C0
000A0200 9019E9C8
11010A00 9019E9D8
0A000100 9019EA28
0A000100 9019EA30
12030100 9019EA40
000F0000 00000000
00000000 00000000
000A0400 9019EA38
000C0200 9019EA58
11010A00 9019E9D8
000F0000 00000000
00000000 00000000
000A0400 9019EA38
11150300 9019EA68
0A000100 9019EA80
0A000100 9019EA80
12030100 9019EA40
000F0000 00000000
00000000 00000000
000A0200 9019EA88
120A0100 9019EA90
12000200 9019EA98
000F0000 00000000
00000000 00000000
12000200 9019EA98
00000000 00000000

Kirby Giant Punch Cancel with Light Press v2.0 [Standardtoaster]
4A000000 901A26D0
16000000 00000030
00000006 0000004E
00000005 22000011
000A0200 901A26D0
120A0100 901A26D8
000F0000 00000000
00080000 00000000

Kirby hat Fox and Falco Fastfall on Blaster [Standardtoaster]
4A000000 901A2730
16000000 00000068
00000002 80FAD9DC
00000006 00000008
00000005 22000011
00000006 00000030
00000000 00000001
00000005 22000012
00070100 901A2730
000A0200 901A2738
000A0200 901A2748
120A0100 901A2758
000F0000 00000000
000F0000 00000000
00080000 00000000

Kirby Bowser Flame Cancel [Standardtoaster]
4A000000 901A27B0
16000000 000000D8
00000005 22000020
00000005 22000011
120B0100 901A27B0
120B0100 901A27B8
00080000 00000000
00000006 00000008
00000005 22000020
00000006 00000007
00000005 00004E20
00000000 00000002
00000001 02BD4B40
00000000 0000000D
00000001 00124F80
00000005 22000020
00000006 00000002
00000005 20000001
000A0200 901A27D8
000A0400 901A27E8
10000100 901A2808
04070100 901A2810
120B0100 901A2818
000F0000 00000000
000F0000 00000000
000A0100 901A2820
12030100 901A2828
000F0000 00000000
00080000 00000000

Kirby Toon Link Grounded Fire Arrow [standardtoaster]
4A000000 901A2890
16000000 000000E8
00000000 00000073
00000000 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00003A98
00000003 00000001
00000000 00000C0D
00000000 00000000
00000000 00000003
00000000 00000000
00000000 00000000
00000000 00000000
00000001 0002BF20
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000000 1A431005
00000000 00000000
00000000 00CFFFC3
11010A00 901A2890
0A000100 901A28E0
06150F00 901A28E8

Kirby Lucas hat PK Freeze hitbox [standardtoaster]
4A000000 901B2000
16000000 000000A8
00000000 00000000
00000000 00000005
00000000 00000046
00000000 0000001D
00000000 0000002D
00000001 0001EC2F
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 0002F9B8
00000001 00007530
00000000 36432080
00000000 00000000
00000000 01CFFFC3
00000001 00200B20
06150F00 901B2000
04000100 901B2000
00020100 901B2078
0C050000 00000000
00080000 00000000

Multi Attack Sequence Input System (9019FA90) [Magus]
4A000000 90000000
1619FA00 00000118
00000005 22000002
00000005 22000022
00000000 FFFFFFFF
00000006 00000014
00000006 80000032
00000000 00000000
00000005 22000022
00000006 00000032
00000000 00000000
00000006 00000008
00000005 22000022
00000005 22000002
00000006 00000030
00000000 00000000
00000006 80000030
00000000 0000000F
00000005 22000002
00000001 00001770
120B0100 9019FA00
120B0100 9019FA08
00040100 9019FA10
000A0100 9019FA18
000B0200 9019FA20
120A0100 9019FA30
000F0000 00000000
000A0200 9019FA38
000B0200 9019FA48
120A0100 9019FA58
000F0000 00000000
000A0200 9019FA60
000B0200 9019FA70
120A0100 9019FA80
000F0000 00000000
00010100 9019FA88
00050000 00000000

Jab Input System (9019D080) [Magus]
* 4A000000 90000000
* 1619D000 000000B8
* 00000000 00000025
* 00000006 00000008
* 00000005 22000015
* 00000006 80000008
* 00000005 22000011
* 00000000 00002761
* 00000000 00000024
* 00000006 00000008
* 00000005 22000015
* 00000006 00000033
* 00000000 00000000
* 00000006 80000030
* 00000000 0000000F
* 00000005 20000002
* 00000006 00000014
* 00000001 00001770
* 00040100 80FADF44
* 000A0100 9019D070
* 000B0200 9019D048
* 120A0100 80FADF54
* 000F0000 00000000
* 00010100 9019D078
* 00050000 00000000
* 04FAE038 22000013
* 06FAE05C 00000050
* 02010300 9019D000
* 02040200 80FADDEC
* 02040200 9019D018
* 02040100 80FADE3C
* 000F0000 00000000
* 02000400 9019D028
* 02040200 80FADED4
* 02040100 80FADE3C
* 00020000 00000000
* 00020000 00000000
* 06FAE0D4 00000020
* 00020000 00000000
* 0D000200 80FADF1C
* 00110100 80FADEF4
* 00020000 00000000
* 06FADA94 00000018
* 000A0200 80FADDFC
* 12030100 9019D068
* 000F0000 00000000
* 06FADCDC 000000B0
* 000A0200 9019D048
* 120A0100 80FADF74
* 000F0000 00000000
* 000A0200 80FADE2C
* 000A0200 80FADDFC
* 000B0200 80FADC8C
* 000B0200 9019D058
* 120A0100 80FADF4C
* 000F0000 00000000
* 000A0200 80FADC34
* 000B0200 9019D058
* 120A0100 80FADF4C
* 000F0000 00000000
* 000F0000 00000000
* 000A0200 80FADCB4
* 000B0200 9019D008
* 120A0100 80FADF6C
* 000F0000 00000000
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000

Slow Turn is Able to Trigger a Fast Turn on 2nd Frame [Magus]
* 4A000000 90000000
* 1619FB40 00000090
* 00000001 00007530
* 00000006 00000007
* 00000005 000003F3
* 00000000 00000004
* 00000001 00006F54
* 00000001 00000000
* 00000005 21000005
* 00000002 9019FB80
* 02000401 80FA91A4
* 02040200 80FA91C4
* 02040400 80FA91D4
* 02040100 80FA91F4
* 00010100 9019FB40
* 000A0400 9019FB48
* 000B0400 80FA82BC
* 12060200 9019FB68
* 000F0000 00000000
* 00080000 00000000
* 4A000000 80F9BC20
* 1600D5E4 00000020
* 00070100 9019FB78
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000

Slow Turn Timer Used for JumpSquat and Fall [Magus]
4A000000 90000000
1619FD00 00000068
00000006 00000007
00000005 00004E21
00000000 00000002
00000001 000CD140
00000006 0000003A
00000002 9019FD30
000A0400 9019FD00
000B0100 9019FD20
000C0400 80FA930C
05000000 00000000
05040000 00000000
000F0000 00000000
00080000 00000000
06FA935C 00000008
00070100 9019FD28
02FA9364 000B0002

Hold Up for Jump Grab Breaks & Held Damage Breaking v2.0 [Magus]
4A000000 90000000
1619A6C0 00000188
00000006 00000007
00000005 11000006
00000000 00000002
00000001 FFFB6C20
00000000 00000041
00000006 000000FF
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 003A9800
00000005 00000BCF
00000005 21000007
00000001 00057E40
00000005 21000007
00000001 00007080
00000005 21000007
00000001 00000000
00000001 00000000
00000001 00000000
00000000 00000001
00000001 FFFE2B40
00000005 21000007
00000002 9019A790
00000002 9019A7A8
00000002 9019A7D8
00000002 9019A800
00070100 80FAC19C
00070100 80FAC004
00080000 00000000
02010200 80FAC11C
02040400 80FAC07C
02040400 9019A6C0
02000300 80FAC364
02040400 9019A6C0
00080000 00000000
000A0400 80FAC07C
02010200 9019A6E0
000F0000 00000000
04000100 80FAC5A4
00080000 00000000
000A0400 9019A6F0
12060200 9019A710
120F0200 9019A720
12070200 9019A730
0E080400 9019A740
0E010200 9019A760
000F0000 00000000
04000100 80FAC6AC
00080000 00000000
06FAC174 00000018
02040400 80FAC07C
00020000 00000000
00020000 00000000
06FAC014 00000008
00070100 9019A770
06FAC02C 00000008
00070100 9019A770
06FAC41C 00000008
00070100 9019A778
06FAC60C 00000008
00070100 9019A780
06FAC6CC 00000008
00070100 9019A788

Edge Grabs Disabled During Damage Actions [Magus]
04FAF498 00000000

Missfoot is FFable, can grab edges, has air control, and goes into tumble or hard landing v3 [Shanus, Magus]
04FBEAD0 00020000
4A000000 90000000
1619FC00 00000068
00000000 00000016
00000006 00000003
00000000 00000000
00000005 10000038
00000000 00000001
00000000 00000009
00000002 80FA99DC
00000002 9019FC40
02010200 9019FC00
12000200 9019FC10
0C090100 9019FC20
0D000200 9019FC28
00080000 00000000
4A000000 80F9BC20
16022ED0 00000008
00070100 9019FC38

C-stick Smash Fixes [camelot]
4A000000 90000000
161A2600 00000050
00000006 00000030
00000000 0000000F
00000000 00000030
00000006 000000FF
00000002 901A2628
02010200 80FA7AF4
000A0200 901A2600
02010200 901A2610
000F0000 00000000
00080000 00000000
06FAE9CC 00000008
00070100 901A2620
4A000000 90000000
161A2660 00000040
00000000 0000002D
00000006 000000FF
00000002 901A2678
02010200 80FA7AF4
000A0200 901A2600
02010200 901A2660
000F0000 00000000
00080000 00000000
06FBE498 00000008
00070100 901A2670

SFX on Grabbed and Yoshi nB Grabbed [camelot]
4A000000 90000000
1619C200 00000028
00000000 00000053
00000002 9019C210
12000200 80FABE64
0A000100 9019C200
00080000 00000000
06FABF14 00000008
00070100 9019C208
1619C230 00000020
00000002 9019C238
14050100 80FBA2B4
0A000100 9019C200
00080000 00000000
06FBA37C 00000008
00070100 9019C230

Action F1 Goes into Idle on ground [ds22]
4A000000 90000000
161A1200 00000060
00000002 901A1238
00000000 00000000
00000006 00000001
00000006 00000003
00000000 0000000E
00000006 00000001
00000006 00000004
02010200 901A1208
02040100 901A1218
02010200 901A1220
02040100 901A1230
00080000 00000000
06FABE3C 00000008
00070100 901A1200

WaitItem Subaction Check [ds22]
4A000000 90000000
161A1280 00000030
00000002 901A1298
00000006 0000002C
00000000 00000005
04020200 80FA776C
04020100 80FA777C
00080000 00000000
06FA78D4 00000018
00070100 901A1280
000D0100 80FA7784
000B0200 901A1288

Aura Sphere Cancel [ds22]
C2AA23A0 00000007
2C1A001A 41820030
2C1A001F 41820028
2C1A0020 41820020
2C1A0021 41820018
2C1A0118 41820010
2C1A011A 41820008
40820004 00000000
04AA23A4 40820040

Ignore Ganon Neutral-B Air Mobility Coding [Magus]
04A5CB00 4E800020

Spacies Up-B Air Friction Fix [Magus]
04A17650 FC000850

Samus aerial Charge Shot charge [ds22]
04A02150 4BFFFDD0
04A02018 4BFFFDD0
04A02E58 48000040
04A02388 60000000
04A023CC 60000000
04A026C8 60000000
04A026CC 60000000
04A01F68 4080009C

Monkey Flip DamageFace Fix [ds22]
4A000000 90000000
161B20B0 00000050
00000002 901B20B8
0C290000 00000000
041A0100 80FB9634
04000100 80FB944C
00080000 00000000
00000002 901B20E0
0C290000 00000000
041A0100 80FB9634
04000100 80FB9524
00080000 00000000
04FB94AC 00070100
04FB94B0 901B20B0
04FB9594 00070100
04FB9598 901B20D8

Luigi Fire is Green (2/2) V1.1 [ds22]
4A000000 90000000
161B2110 000000E0
00000000 00000008
00000000 00090006
00000000 FFFFFFFE
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 0000EA60
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000003 00000001
00000002 80F9D79C
00000000 00000004
00000002 80F9D854
00040100 901B2110
11010A00 901B2118
00070100 901B2198
00050000 00000000
00040100 901B21A0
00070100 901B21A8
00050000 00000000
00080000 00000000
04FA181C 901B21B0
04FA2380 901B21B0

Warioman Fart Overlay is Purple [ds22, Magus]
Animation Modifier Data
2057FFFC 00000000
06581000 00000608
00000041 3FD56041
00000064 3FA66666
01000040 3F2AC083
01000041 3FD56041
02120034 3FC00000
02140036 3FE66666
02140038 3FF33333
02000041 3FD56041
02000064 3FA66666
030B8072 3F9CEA4B
031B8074 3FB33333
03128075 3F933333
03000034 3FA66666
031D0036 3FA00000
031F0038 3FCCCCCC
03000041 3FD56041
03000064 3FA66666
03140123 3F99999A
03190125 3F800000
040E8074 3FCE3BCD
040E8075 3FB0C49C
041A0034 3FC00000
04150036 3FC00000
04000041 3FD56041
04000064 3FA66666
05000041 3FD56041
05000064 3FA66666
051201BB 3f800000
050001BB 40266666
06158072 3FD9999A
06178074 40000000
06068074 3F800000
06008074 3F471DE7
06218075 40000000
06000041 3FD56041
06000064 3FA66666
07000041 3FD56041
07000064 3FA66666
08000041 3FD56041
08000064 3FA66666
091E81DF 3F800000
090081DF 40400000
09000041 3FD56041
09000064 3FA66666
0A000040 3FAAC083
0A000041 3FD56041
0A000064 3FA66666
0B378075 3F900000
0B00003B 3F68F5C2
0B000041 3FD56041
0B000064 3FA66666
0C000041 3FD56041
0C000064 3FA66666
0D1C8072 3FB45D64
0D1F8073 3F955555
0D008073 3FE9696A
0D1D8074 3FC00000
0D008039 3F955566
0D00803A 3F955566
0D0081D2 3FB33333
0D0081D5 3FB33333
0D0081D6 3FAAAAAB
0D000041 3FD56041
0D000064 3FA66666
0D280112 3FCA1CAC
0D0B0112 3F800000
0D000112 3FB00000
0D1D0113 40000000
0D0C0113 3FC5D174
0D000113 3FAAAABB
0D000117 3F600000
0E000041 3FD56041
0E000064 3FA66666
0F000041 3FD56041
0F000064 3FA66666
11078072 3FA2EB1C
110E8073 3FBC3C9F
11000041 3FD56041
11000064 3FA66666
12128065 41F00000
120C8065 3E99999A
12058065 3FB33333
12008065 40200000
12000041 3FD56041
12000064 3FA66666
12120112 3F800000
12000112 40266666
12090027 3FB33333
13148072 3FA00000
13000041 3FD56041
13000064 3FA66666
141E81E1 3F800000
140081E1 3FF00000
14000041 3FD56041
14000064 3FA66666
15000041 3FD56041
15000064 3FA66666
15010118 3F199999
16000041 3FD56041
16000064 3FA66666
17000041 3FD56041
17000064 3FA66666
18000041 3FD56041
18088062 3F800000
18008062 40000000
18000064 3FA66666
18000112 3FA22222
18000120 3FC00000
19000041 3FD56041
19000064 3FA66666
1A00000A 3FA00000
1A2F0032 3FA00000
1A160032 3F800000
1A010032 3FB33333
1A000040 3FAAC083
1A000041 3FD56041
1A000064 3FA66666
1A00011B 3FA00000
1A198072 3F8CCCCD
1A228073 3FCCCCCD
1A008073 3FB00000
1B000041 3FD56041
1B000064 3FA66666
1B000128 3FC00000
1D1B8065 3FE00000
1D148066 3FC00000
1D118066 3F800000
1D028066 3FC00000
1D000041 3FD56041
1D000064 3FA66666
1D000084 40000000
1E000041 3FD56041
1E000064 3FA66666
1F0C8066 40000000
1F100034 3F999999
1F000041 3FD56041
1F000064 3FA66666
1F1D0113 3FC00000
20000024 3FA00000
20000041 3FD56041
20000064 3FA66666
2000012E 3FC00000
21000041 3FD56041
21000064 3FA66666
21038073 3F800000
21008073 3F000000
21238075 3F61E1E3
21008075 3FCBA2E9
22000041 3FD56041
22000064 3FA66666
23000041 3FD56041
23000064 3FA66666
24000041 3FD56041
24000064 3FA66666
25000041 3FD56041
25000064 3FA66666
26000041 3FD56041
26000064 3FA66666
27000041 3FD56041
27000064 3FA66666
29168075 40000000
29120034 3FC00000
29140036 3FE66666
29140038 3FF33333
29000041 3FD56041
29000064 3FA66666
2B168075 40000000
2B120034 3FC00000
2B140036 3FE66666
2B140038 3FF33333
2B000041 3FD56041
2B000064 3FA66666
2C148066 3FB33333
2C0A0028 3FA00000
2C000041 3FD56041
2C000064 3FA66666
2D000041 3FD56041
2D000064 3FA66666
2E00002F 3F999999
2E000041 3FD56041
2E000064 3FA66666
2E00010C 3FA00000
2E0E0119 3F800000
2E000119 40000000
2E0081D8 3F800000
2E0081D2 3F800000
2E0081E9 3FE00000
2E0081ED 3FE00000
2E00806B 3FB45D17
2F008075 3FA66666
2F140028 3FE00000
2F000041 3FD56041
2F000064 3F800000
0457FFFC 00000001
E0000000 80008000

Custom Physics Data
205A91F8 00000000
4A000000 90000000
161B4000 00000348
00060004 3EC28F5C
01060004 3EA8F5C3
02060004 3F147AE1
03060004 3F147AE1
04060004 3EF5C28F
05060004 3EF5C28F
06060004 3F147AE1
07060004 3EF5C28F
071B81DB 00000000
071C81DB 00000000
071E81DB 00000000
071B81DA 00000000
071C81DA 00000000
071B81DC 00000000
071C81DC 00000000
071E0118 00000000
08060004 3EC28F5C
09060004 3F170A3D
091B81D6 3CC49BA6
091B81D7 3CC49BA6
091D81D6 3F73B646
091D81D7 3F73B646
091E81D6 3F8F5C29
091E81D7 3F8F5C29
0A060004 3E8F5C29
0B060004 3E8F5C29
0C060004 3F147AE1
0C1C011A 00000000
0D060004 3F147AE1
0E060004 3F147AE1
0F060004 3EA8F5C3
11060004 3E99999A
11170113 3D75C28F
1117011A 3D75C28F
1117011B 3D75C28F
1117011C 3D75C28F
11180113 3FC00000
1118011A 3FC00000
1118011B 3FC00000
1118011C 3FC00000
111E0113 3B23D70A
111E011A 3B23D70A
111E011B 3B23D70A
111E011C 3B23D70A
12060004 3EC28F5C
13060004 3F147AE1
14060004 3EE147AE
141B0112 00000000
141C0112 00000000
141D0112 3F800000
141E0112 00000000
141B0117 00000000
141C0117 00000000
141D0117 3F800000
141E0117 00000000
141B81D8 3CC49BA6
141B81D9 3CC49BA6
141E0114 3F47AE14
15060004 3EC28F5C
16060004 3EF5C28F
161B0118 3ca3d70a
161C0118 3c23d70a
161E0118 3d4ccccd
17060004 3F147AE1
171B000D 3DA35661
171C000D 00000000
171D000D 3F600000
171B0114 3ca3d70a
18060004 3EF5C28F
19060004 3EA8F5C3
1A060004 3E8F5C29
1B060004 3F147AE1
1D060004 3EA8F5C3
1D1B000D 3D5BA8D3
1D1C000D 00000000
1D1D000D 3F6CCCCD
1E060004 3F170A3D
1E060008 3E5C28F6
1F060004 3EC28F5C
20060004 3E8F5C29
201B000D 3D23D70A
201C000D 00000000
201D000D 3F59999A
21060004 3F147AE1
22060004 3EA66666
23060004 3F147AE1
24060004 3EF5C28F
25060004 3ECF5C29
251B000D 3E00E526
251C000D 00000000
251D000D 3F8A3D71
26060004 3F266666
26180114 3F400000
2604011C 3CA3D70A
27060004 3EB33333
29060004 3F147AE1
2B060004 3EEE147B
2C060004 3F147AE1
2C1B81DA 3CA3D70A
2C1D81DA 3F666666
2D060004 3F2E147B
2E060004 3F147AE1
2F060004 3E8F5C29
2F060008 3E333333
2F080003 40200000
045A91F8 00000001
E0000000 80008000

Reflect Collision Multiplier Data
4A000000 90000000
161B7000 00000020
14000117 3F800000
3FC00000 26000113
3F800000 3F800000
FEEEEEED DEDEDEDE

Reflect Collision Modifier Data
4A000000 90000000
161B8000 00000058
14000117 00000000
C0E00000 00000000
00000000 41600000
00000000 40880000
22DD8678 11111111
26000113 00000000
00000000 00000000
00000000 00000000
00000000 40E00000
23474EC0 11111111
FEEEEEED DEDEDEDE

Variable Set on Air/Ground State Change Data
4A000000 90000000
161B8800 00000128
00171271 00000000
00171274 00000000
0D17127E 00000000
11171273 00000001
12171272 00000000
14171273 00000000
14171278 00000001
14171062 00000000
16371273 00000000
17171271 00000000
17171272 00000001
1917127A 00000001
1E171273 00000000
1F17104B 00000000
21171242 00000000
2217105B 00000001
23171272 00000000
2317104B 00000003
2417123D 00000000
24171271 00000000
24171272 00000000
26171272 00000000
26171273 00000000
26371275 00000000
26171276 00000000
26171062 00000000
27171273 00000001
2D17105B 00000000
2D17105C 00000000
2D17105D 00000000
2E171134 00000000
2E371271 00000000
2F341271 00000000
2F341272 00000000
2F34123D 00000000
FF371051 00000000
FFFFFFFF FFFFFFFF

Throw Release Offset Data
Momentum Capture Data
065A7DD0 00000004
FF001000 00000000

Alt Color Engine Data [Dantarion]
4A000000 90000000
161C4580 0000003C
07050600 00000006
00000006 00000000
00060006 06060000
00000000 00000006
00050000 06060000
00000000 00000000
00000000 00000000
00000000 00000000

Tripping Rate is 0 V2 [ds22, KirbyIsCool]
04899DC4 FFE0F090

Triple Jump Glitch Fix [Phantom Wings, spunit262]
0485422C 38830003

P.Trainer Infinite Stamina [Phantom Wings, spunit262]
04A87BB4 60000000

Cape Reversed Control Time [standardtoaster]
04856C74 38800014

Hitstun Modifier [Phantom Wings, spunit262]
02B84F48 00030001
04B83AA8 3ECCCCCD

Infinite Replay
040E771C 60000000
0494EBF8 60000000
0494EC98 60000000

Tags in replays [Y.S]
0404BE7C 38A00000

Timer Always Displays 6th Digit [ds22]
040DFAB0 60000000

Online Handicap Disable [spunit262]
046EE84C 60000000

Training Room Item Fix [ds22]
